categoria,competicion,grupo,jornada,fecha,hora,estadio,superficie,árbitro,equipo_local,equipo_visitante,goles_local,goles_visitante,resultado,link_acta
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,15,12-01-2025,16:00,Campo de Fútbol Municipal As Cancelas,Hierba Artificial,"BOTANA REY, PABLO",C.D.BELVIS,U.D. VAL DO ULLA,1,0,1-0,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187062&cod_acta=1187062
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,16,19-01-2025,16:30,Da Silveira- Camporrapado,Hierba Natural,"SOTO PEREZ, SECUNDINO",A.C.U.D. CAMPORRAPADO,C.D.BELVIS,1,2,1-2,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187063&cod_acta=1187063
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,16,19-01-2025,16:30,Mularedos,Hierba Natural,"ENRIQUEZ PEREIRO, OSCAR",LAMELA C.F.,C.D. SPORT TEAM ESTRADA,0,5,0-5,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187064&cod_acta=1187064
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,16,19-01-2025,18:00,Outeiriño,Hierba Artificial,"FERNANDEZ MONTOUTO, RUBEN",C.F. SILLEDA,SOCIEDADE DEPORTIVA O PINO,4,1,4-1,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187065&cod_acta=1187065
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,16,19-01-2025,16:30,A Cañoteira - Cacheiras-Antigo Ignacio,Hierba Artificial,"GIL CALDELAS, SAMUEL",S.D. CACHEIRAS,S.D.C. RECESENDE,1,1,1-1,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187066&cod_acta=1187066
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,16,19-01-2025,12:45,Mpal Do Camballón,Hierba Artificial,"CASTRO SANMARTIN, SEBASTIAN",S.D. CRUCES,RODEIRO C.F.,3,1,3-1,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187067&cod_acta=1187067
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,16,18-01-2025,16:00,A Tilleira - Dubra,Hierba Artificial,"PONTE APONTE, ADRIAN",S.D. DUBRA B,C.F. CIRE DE MELIDE,0,3,0-3,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187068&cod_acta=1187068
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,16,19-01-2025,12:15,O Xeixo - Trazo,Hierba Natural,"HERNANDEZ GIADANS, AGUSTIN",TRAZO C.F.,C.D. SAN MAMED,2,2,2-2,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187069&cod_acta=1187069
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,16,19-01-2025,16:00,Suso Conde,Hierba Artificial,"GOMEZ GUTIERREZ, ADRIAN JOSE",S.D. VILLESTRO,U.D. VAL DO ULLA,3,2,3-2,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187070&cod_acta=1187070
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,17,02-03-2025,17:00,O Coto - Val Do Ulla,Hierba Artificial,"ENRIQUEZ PEREIRO, OSCAR",U.D. VAL DO ULLA,A.C.U.D. CAMPORRAPADO,2,0,2-0,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1272370&cod_acta=1272370
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,17,02-03-2025,17:00,Campo de Fútbol Municipal As Cancelas,Hierba Artificial,"FERROL MUÑIZ, MIGUEL",C.D.BELVIS,LAMELA C.F.,1,2,1-2,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1272366&cod_acta=1272366
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,17,28-02-2025,21:00,Mcpal. Manuel Regueiro - Antiguo Figueroa,Hierba Artificial,"MARTINEZ SANTOS, OSCAR",C.D. SPORT TEAM ESTRADA,C.F. SILLEDA,4,1,4-1,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1272369&cod_acta=1272369
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,17,01-03-2025,12:00,Reboredo- Arca- O Pino,Hierba Artificial,"ALCALA REY, ALFONSO",SOCIEDADE DEPORTIVA O PINO,S.D. CACHEIRAS,0,0,0-0,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1272373&cod_acta=1272373
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,17,02-03-2025,16:00,A Devesiña - Recesende,Tierra,"MARTINEZ LAREO , MARCOS",S.D.C. RECESENDE,S.D. CRUCES,2,2,2-2,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1272372&cod_acta=1272372
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,17,28-02-2025,21:00,A Raña - Rodeiro,Hierba Artificial,"LAYA LOLO, XOEL",RODEIRO C.F.,S.D. DUBRA B,1,1,1-1,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1272367&cod_acta=1272367
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,17,01-03-2025,18:30,Campo Municipal Jesús Carlos Pampin Rua,Hierba Artificial,"TEIJEIRO FERNANDEZ, MIGUEL",C.F. CIRE DE MELIDE,TRAZO C.F.,4,0,4-0,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1272371&cod_acta=1272371
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,17,02-03-2025,19:00,San Mamed,Hierba Artificial,"CASTRO SANMARTIN, SEBASTIAN",C.D. SAN MAMED,S.D. VILLESTRO,0,2,0-2,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1272368&cod_acta=1272368
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,18,02-02-2025,17:00,Mularedos,Hierba Natural,"FERNANDEZ MONTOUTO, RUBEN",LAMELA C.F.,A.C.U.D. CAMPORRAPADO,8,0,8-0,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187079&cod_acta=1187079
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,18,02-02-2025,17:00,Outeiriño,Hierba Artificial,"CASTRO SANMARTIN, SEBASTIAN",C.F. SILLEDA,C.D.BELVIS,2,2,2-2,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187080&cod_acta=1187080
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,18,02-02-2025,16:30,A Cañoteira - Cacheiras-Antigo Ignacio,Hierba Artificial,"CASAL BARREIRO, ADRIAN",S.D. CACHEIRAS,C.D. SPORT TEAM ESTRADA,1,0,1-0,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187081&cod_acta=1187081
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,18,02-02-2025,17:00,Mpal Do Camballón,Hierba Artificial,"LAYA LOLO, XOEL",S.D. CRUCES,SOCIEDADE DEPORTIVA O PINO,2,1,2-1,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187082&cod_acta=1187082
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,18,01-02-2025,16:15,A Tilleira - Dubra,Hierba Artificial,"CASTRO LIÑARES, MARCO ALEJANDRO",S.D. DUBRA B,S.D.C. RECESENDE,1,1,1-1,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187083&cod_acta=1187083
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,18,01-02-2025,17:00,O Xeixo - Trazo,Hierba Natural,"GIL CALDELAS, SAMUEL",TRAZO C.F.,RODEIRO C.F.,2,2,2-2,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187084&cod_acta=1187084
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,18,02-02-2025,16:00,Suso Conde,Hierba Artificial,"ALAOUI SOULIMANI, AMINE",S.D. VILLESTRO,C.F. CIRE DE MELIDE,2,2,2-2,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187085&cod_acta=1187085
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,18,02-02-2025,17:00,San Mamed,Hierba Artificial,"ENRIQUEZ PEREIRO, OSCAR",C.D. SAN MAMED,U.D. VAL DO ULLA,0,1,0-1,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187086&cod_acta=1187086
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,19,09-02-2025,17:00,O Coto - Val Do Ulla,Hierba Artificial,"SOTO PEREZ, SECUNDINO",U.D. VAL DO ULLA,LAMELA C.F.,1,3,1-3,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187087&cod_acta=1187087
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,19,09-02-2025,17:00,O Forte-Boqueixón,Hierba Artificial,"MACHADO MOSQUERA, CRISTIAN",A.C.U.D. CAMPORRAPADO,C.F. SILLEDA,0,3,0-3,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187088&cod_acta=1187088
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,19,09-02-2025,16:00,Campo de Fútbol Municipal As Cancelas,Hierba Artificial,"MIGUENS SANTIAGO, SERGIO",C.D.BELVIS,S.D. CACHEIRAS,0,3,0-3,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187089&cod_acta=1187089
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,19,09-02-2025,17:00,Mcpal. Manuel Regueiro - Antiguo Figueroa,Hierba Artificial,"GAY CASAL, JAVIER",C.D. SPORT TEAM ESTRADA,S.D. CRUCES,3,0,3-0,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187090&cod_acta=1187090
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,19,09-02-2025,17:00,Reboredo- Arca- O Pino,Hierba Artificial,"REGO RODRIGUEZ, JOSE LUIS",SOCIEDADE DEPORTIVA O PINO,S.D. DUBRA B,2,3,2-3,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187091&cod_acta=1187091
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,19,09-02-2025,16:15,A Devesiña - Recesende,Tierra,"ANTELO ROMERO, XAIRO",S.D.C. RECESENDE,TRAZO C.F.,0,1,0-1,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187092&cod_acta=1187092
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,19,09-02-2025,18:00,A Raña - Rodeiro,Hierba Artificial,"FERNANDEZ MONTOUTO, RUBEN",RODEIRO C.F.,S.D. VILLESTRO,3,1,3-1,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187093&cod_acta=1187093
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,19,09-02-2025,17:00,Campo Municipal Jesús Carlos Pampin Rua,Hierba Artificial,"LOMBAO GONZALEZ, IAGO",C.F. CIRE DE MELIDE,C.D. SAN MAMED,4,0,4-0,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187094&cod_acta=1187094
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,20,16-02-2025,17:30,Outeiriño,Hierba Artificial,"FERNANDEZ MONTOUTO, RUBEN",C.F. SILLEDA,LAMELA C.F.,2,3,2-3,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187095&cod_acta=1187095
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,20,16-02-2025,17:00,A Cañoteira - Cacheiras-Antigo Ignacio,Hierba Artificial,"GARCIA ALVAREZ, ADRIAN",S.D. CACHEIRAS,A.C.U.D. CAMPORRAPADO,2,1,2-1,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187096&cod_acta=1187096
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,20,16-02-2025,18:30,Mpal Do Camballón,Hierba Artificial,"MACHADO MOSQUERA, CRISTIAN",S.D. CRUCES,C.D.BELVIS,2,0,2-0,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187097&cod_acta=1187097
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,20,16-02-2025,18:15,A Tilleira - Dubra,Hierba Artificial,"QUINTANA PEREIRO, SERGIO",S.D. DUBRA B,C.D. SPORT TEAM ESTRADA,2,5,2-5,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187098&cod_acta=1187098
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,20,16-02-2025,17:00,O Xeixo - Trazo,Hierba Natural,"FERNANDEZ LODEIRO, ABEL",TRAZO C.F.,SOCIEDADE DEPORTIVA O PINO,2,2,2-2,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187099&cod_acta=1187099
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,20,16-02-2025,16:30,Suso Conde,Hierba Artificial,"VIDAL FONSECA, GUSTAVO",S.D. VILLESTRO,S.D.C. RECESENDE,3,1,3-1,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187100&cod_acta=1187100
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,20,16-02-2025,17:00,San Mamed,Hierba Artificial,"GAY CASAL, JAVIER",C.D. SAN MAMED,RODEIRO C.F.,2,1,2-1,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187101&cod_acta=1187101
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,20,16-02-2025,17:00,Campo Municipal Jesús Carlos Pampin Rua,Hierba Artificial,"MARTINEZ SANTOS, OSCAR",C.F. CIRE DE MELIDE,U.D. VAL DO ULLA,3,0,3-0,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187102&cod_acta=1187102
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,21,23-02-2025,17:00,O Coto - Val Do Ulla,Hierba Artificial,"VILLANUEVA ANSEDES, CARMEN",U.D. VAL DO ULLA,C.F. SILLEDA,3,1,3-1,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187103&cod_acta=1187103
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,21,23-02-2025,17:00,Mularedos,Hierba Natural,"GAY CASAL, JAVIER",LAMELA C.F.,S.D. CACHEIRAS,2,1,2-1,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187104&cod_acta=1187104
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,21,23-02-2025,12:00,O Forte-Boqueixón,Hierba Artificial,"TABOADA DOVAL, DAVID",A.C.U.D. CAMPORRAPADO,S.D. CRUCES,0,1,0-1,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187105&cod_acta=1187105
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,21,23-02-2025,16:00,Campo de Fútbol Municipal As Cancelas,Hierba Artificial,"MIRAZO INSUA, PEDRO",C.D.BELVIS,S.D. DUBRA B,0,2,0-2,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187106&cod_acta=1187106
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,21,22-02-2025,18:15,Mcpal. Manuel Regueiro - Antiguo Figueroa,Hierba Artificial,"GARCIA LISTE, IRIA",C.D. SPORT TEAM ESTRADA,TRAZO C.F.,4,0,4-0,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187107&cod_acta=1187107
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,21,23-02-2025,17:00,Reboredo- Arca- O Pino,Hierba Artificial,"MARTINEZ LAREO , MARCOS",SOCIEDADE DEPORTIVA O PINO,S.D. VILLESTRO,3,2,3-2,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187108&cod_acta=1187108
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,21,23-02-2025,16:15,A Devesiña - Recesende,Tierra,"CANAY FERNANDEZ, BRAIS",S.D.C. RECESENDE,C.D. SAN MAMED,1,0,1-0,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187109&cod_acta=1187109
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,21,23-02-2025,20:00,A Raña - Rodeiro,Hierba Artificial,"BOTANA REY, PABLO",RODEIRO C.F.,C.F. CIRE DE MELIDE,0,2,0-2,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187110&cod_acta=1187110
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,22,09-03-2025,18:00,A Cañoteira - Cacheiras-Antigo Ignacio,Hierba Artificial,"REGO RODRIGUEZ, JOSE LUIS",S.D. CACHEIRAS,C.F. SILLEDA,7,0,7-0,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187111&cod_acta=1187111
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,22,09-03-2025,18:00,Mpal Do Camballón,Hierba Artificial,"VILLANUEVA ANSEDES, CARMEN",S.D. CRUCES,LAMELA C.F.,0,4,0-4,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187112&cod_acta=1187112
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,22,09-03-2025,18:30,A Tilleira - Dubra,Hierba Artificial,"BREY COUTO, RODRIGO",S.D. DUBRA B,A.C.U.D. CAMPORRAPADO,4,1,4-1,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187113&cod_acta=1187113
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,22,09-03-2025,16:00,O Xeixo - Trazo,Hierba Natural,"VIDAL FONSECA, GUSTAVO",TRAZO C.F.,C.D.BELVIS,2,2,2-2,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187114&cod_acta=1187114
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,22,09-03-2025,16:30,Suso Conde,Hierba Artificial,"GOMEZ GUTIERREZ, ADRIAN JOSE",S.D. VILLESTRO,C.D. SPORT TEAM ESTRADA,1,3,1-3,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187115&cod_acta=1187115
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,22,09-03-2025,18:00,San Mamed,Hierba Artificial,"FERNANDEZ MONTOUTO, RUBEN",C.D. SAN MAMED,SOCIEDADE DEPORTIVA O PINO,0,2,0-2,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187116&cod_acta=1187116
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,22,09-03-2025,17:00,Campo Municipal Jesús Carlos Pampin Rua,Hierba Artificial,"HERNANDEZ GIADANS, AGUSTIN",C.F. CIRE DE MELIDE,S.D.C. RECESENDE,7,2,7-2,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187117&cod_acta=1187117
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,22,09-03-2025,17:00,A Raña - Rodeiro,Hierba Artificial,"SOTO PEREZ, SECUNDINO",RODEIRO C.F.,U.D. VAL DO ULLA,2,0,2-0,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187118&cod_acta=1187118
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,23,16-03-2025,17:00,O Coto - Val Do Ulla,Hierba Artificial,"REBOREDO RIADIGOS, JOSE LUIS",U.D. VAL DO ULLA,S.D. CACHEIRAS,0,1,0-1,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187119&cod_acta=1187119
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,23,16-03-2025,17:00,Outeiriño,Hierba Artificial,"ENRIQUEZ PEREIRO, OSCAR",C.F. SILLEDA,S.D. CRUCES,1,1,1-1,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187120&cod_acta=1187120
SENIOR,SEGUNDA FUTGAL,SANTIAGO | GRUPO 2,23,16-03-2025,17:00,Mularedos,Hierba Natural,"CASTRO SANMARTIN, SEBASTIAN",LAMELA C.F.,S.D. DUBRA B,2,0,2-0,https://www.futgal.es/pnfg/NPcd/NFG_CmpPartido?cod_primaria=1000120&CodActa=1187121&cod_acta=1187121
