minuto,jugador,tipo_gol,equipo,marcador,cod_acta
54,"RAMOS CASTRO, ANDRÉS",Normal,C.D.BELVIS,1-0,1186943
62,"FERNANDEZ PEREZ, JESUS DE BELEN",Normal,C.D.BELVIS,2-0,1186943
10,"FUENTES CORREA, MANUEL",Normal,C.D. SPORT TEAM ESTRADA,1-0,1186944
18,"BARRUSO ARIAS, HUGO",Normal,C.D. SPORT TEAM ESTRADA,2-0,1186944
20,"RIVEIRA MURCIA, HUGO",Normal,LAMELA C.F.,2-1,1186944
63,"BARRUSO ARIAS, HUGO",Normal,C.D. SPORT TEAM ESTRADA,3-1,1186944
84,"FERNANDEZ GONZALEZ, IAGO JOSE",Normal,C.D. SPORT TEAM ESTRADA,4-1,1186944
86,"VARELA MIRANDA, MATEO",Normal,C.D. SPORT TEAM ESTRADA,5-1,1186944
20,"FERNÁNDEZ GARCÍA, RUBÉN",Normal,C.F. SILLEDA,0-1,1186945
22,"CAMBEIRO COSTA, AIRAS",Normal,C.F. SILLEDA,0-2,1186945
27,"LAREO MERA, LUCAS",Normal,SOCIEDADE DEPORTIVA O PINO,1-2,1186945
36,"CAMBEIRO COSTA, AIRAS",Normal,C.F. SILLEDA,1-3,1186945
48,"RIVERO MONTOTO, NUNO",Normal,C.F. SILLEDA,1-4,1186945
10,"CARBALLAL MONTEAGUDO, SAUL",Normal,S.D. CACHEIRAS,0-1,1186946
33,"MARTINEZ RODRIGUEZ, ALESSANDRO EDUARDO",Normal,S.D. CACHEIRAS,0-2,1186946
53,"MARTINEZ RODRIGUEZ, ALESSANDRO EDUARDO",Normal,S.D. CACHEIRAS,0-3,1186946
63,"BENITEZ SANHUEZA, LEONARDO",Normal,S.D. CACHEIRAS,0-4,1186946
80,"SALGUEIRO POMBO, DAVID",Normal,S.D. CACHEIRAS,0-5,1186946
23,"CUÑARRO FERNÁNDEZ, PABLO",Normal,RODEIRO C.F.,1-0,1186947
30,"QUINTÁ GARCÍA, DAVID",Normal,RODEIRO C.F.,2-0,1186947
44,"CUÑARRO FERNÁNDEZ, PABLO",Normal,RODEIRO C.F.,3-0,1186947
74,"SOTO PARCERO, DANIEL",Normal,S.D. CRUCES,3-1,1186947
2,"PAMPIN NOGUEROL, DANIEL",Normal,C.F. CIRE DE MELIDE,1-0,1186948
52,"MONTERROSO GOMEZ, SERGIO",Normal,C.F. CIRE DE MELIDE,2-0,1186948
66,"PARRADO ROMERO, CARLOS",Normal,C.F. CIRE DE MELIDE,3-0,1186948
74,"GARCIA COSTOYA, JORGE",Normal,C.F. CIRE DE MELIDE,4-0,1186948
19,"RENDO GUITIAN, ALEXANDRE",Normal,C.D. SAN MAMED,1-0,1186949
47,"VAZQUEZ PEÑA, JOSE L",Normal,C.D. SAN MAMED,2-0,1186949
60,"RENDO GUITIAN, ALEXANDRE",Normal,C.D. SAN MAMED,3-0,1186949
63,"SENDE MALLO, DIEGO",Normal,C.D. SAN MAMED,4-0,1186949
78,"CHAS BROCOS, IAGO SENEN",Normal,C.D. SAN MAMED,5-0,1186949
23,"BESADA REY, NICOLAS",Normal,U.D. VAL DO ULLA,1-0,1186950
56,"REY MILLAN, DAVID",Normal,S.D. VILLESTRO,1-1,1186950
65,"FREIRIA LOPEZ, JORGE",Penalti,U.D. VAL DO ULLA,2-1,1186950
77,"ZAGATO PEREIRA, JOAO VITOR",Normal,S.D. VILLESTRO,2-2,1186950
55,"BESADA REY, NICOLAS",Normal,U.D. VAL DO ULLA,0-1,1186951
68,"FREIRIA LOPEZ, JORGE",Normal,U.D. VAL DO ULLA,0-2,1186951
90'+3,"VILLAR MELLA, ROI",Normal,A.C.U.D. CAMPORRAPADO,1-2,1186951
33,"GARCIA CARRERA, MANUEL",Normal,LAMELA C.F.,1-0,1186952
47,"RIVEIRA MURCIA, HUGO",Normal,LAMELA C.F.,2-0,1186952
58,"VARELA VAZQUEZ, DAVID",Normal,LAMELA C.F.,3-0,1186952
60,"MIGUEZ MEIJOMIL, MIGUEL",Normal,C.D.BELVIS,3-1,1186952
78,"CASTRO DOMINGUEZ, FRANCISCO",Normal,LAMELA C.F.,4-1,1186952
87,"ESPIÑO CUIÑA, LOIS",Normal,LAMELA C.F.,5-1,1186952
12,"VARELA MIRANDA, MATEO",Normal,C.D. SPORT TEAM ESTRADA,0-1,1186953
30,"BARRUSO ARIAS, HUGO",Normal,C.D. SPORT TEAM ESTRADA,0-2,1186953
90'+5,"FERNÁNDEZ GARCÍA, RUBÉN",Normal,C.F. SILLEDA,1-2,1186953
55,"DA CONCEICAO ANTUNES, FELIPE MATHEUS",Normal,S.D. CACHEIRAS,1-0,1186954
20,"GRANJA HERMIDA, JESUS ANTONIO",Normal,S.D. CRUCES,1-0,1186955
23,"GRANJA HERMIDA, JESUS ANTONIO",Normal,S.D. CRUCES,2-0,1186955
32,"GRANJA HERMIDA, JESUS ANTONIO",Normal,S.D. CRUCES,3-0,1186955
52,"GRANJA HERMIDA, JESUS ANTONIO",Normal,S.D. CRUCES,4-0,1186955
69,"FERNANDEZ REBOREDO, JUAN",Normal,S.D. CRUCES,5-0,1186955
44,"BARDANCA REY, GONZALO",Normal,S.D. DUBRA B,1-0,1186956
6,"VIZCAINO ALCALDE, OSCAR",Normal,C.F. CIRE DE MELIDE,0-1,1186957
9,"VIZCAINO ALCALDE, OSCAR",Normal,C.F. CIRE DE MELIDE,0-2,1186957
12,"VIZCAINO ALCALDE, OSCAR",Normal,C.F. CIRE DE MELIDE,0-3,1186957
15,"PEREIRO SANCHEZ, DAVID",Normal,C.F. CIRE DE MELIDE,0-4,1186957
31,"PEREIRO SANCHEZ, DAVID",Normal,C.F. CIRE DE MELIDE,0-5,1186957
59,"PAMPIN NOGUEROL, DANIEL",Normal,C.F. CIRE DE MELIDE,0-6,1186957
61,"PARRADO ROMERO, CARLOS",Normal,C.F. CIRE DE MELIDE,0-7,1186957
78,"PAMPIN NOGUEROL, DANIEL",Normal,C.F. CIRE DE MELIDE,0-8,1186957
84,"MOSTEIRO GARCIA, SERGIO",Normal,C.F. CIRE DE MELIDE,0-9,1186957
86,"PAMPIN NOGUEROL, DANIEL",Normal,C.F. CIRE DE MELIDE,0-10,1186957
90,"PAMPIN NOGUEROL, DANIEL",Normal,C.F. CIRE DE MELIDE,0-11,1186957
11,"GONZALEZ CARBALLO, ANXO",Normal,S.D. VILLESTRO,1-0,1186958
24,"BESTEIRO SAEZ, JAVIER",Normal,C.D. SAN MAMED,1-1,1186958
54,"PEREZ MARTINEZ, SAMUEL",Normal,C.D. SAN MAMED,1-2,1186958
80,"DE SOUSA OLIVEIRA, THIAGO",Normal,S.D. VILLESTRO,2-2,1186958
31,"RIOS ALCAIDE, JUAN MANUEL",Normal,LAMELA C.F.,0-1,1186959
35,"PARADA CASTIÑEIRAS, OSCAR",Penalti,A.C.U.D. CAMPORRAPADO,1-1,1186959
41,"CASTRO DOMINGUEZ, FRANCISCO",Normal,LAMELA C.F.,1-2,1186959
45'+3,"CASTRO DOMINGUEZ, FRANCISCO",Normal,LAMELA C.F.,1-3,1186959
60,"GARCIA CARRERA, MANUEL",Normal,LAMELA C.F.,1-4,1186959
10,"SEIJO CASTRO, YAGO",Normal,C.D.BELVIS,1-0,1186960
20,"FERNÁNDEZ GARCÍA, RUBÉN",Normal,C.F. SILLEDA,1-1,1186960
88,"FERNÁNDEZ GARCÍA, RUBÉN",Normal,C.F. SILLEDA,1-2,1186960
90'+2,"PROL BREA, DIEGO",Normal,C.D.BELVIS,2-2,1186960
74,"VAAMONDE CALVIÑO, MANUEL",Propia Puerta,C.D. SPORT TEAM ESTRADA,1-0,1186961
37,"FARIÑAS LOPEZ, ALEJANDRO",Normal,SOCIEDADE DEPORTIVA O PINO,1-0,1186962
48,"SOTO PARCERO, DANIEL",Normal,S.D. CRUCES,1-1,1186962
70,"CEREIJO IGLESIAS, ALBERTO L",Normal,SOCIEDADE DEPORTIVA O PINO,2-1,1186962
90'+4,"FERREIRO RIAL, RUBEN",Normal,SOCIEDADE DEPORTIVA O PINO,3-1,1186962
16,"FORJAN GARCIA, ADRIAN",Normal,S.D. DUBRA B,0-1,1186963
24,"DUBRA LORENZO, ALEJANDRO",Normal,S.D. DUBRA B,0-2,1186963
36,"MIGUEZ REY, MICHAEL",Penalti,S.D.C. RECESENDE,1-2,1186963
47,"FORJAN GARCIA, ADRIAN",Normal,S.D. DUBRA B,1-3,1186963
58,"DUBRA LORENZO, ALEJANDRO",Normal,S.D. DUBRA B,1-4,1186963
10,"BECERRA VARELA, ESTEBAN",Normal,TRAZO C.F.,0-1,1186964
35,"BARREIRO TURNES, MOISES",Normal,RODEIRO C.F.,1-1,1186964
43,"BARREIRO TURNES, MOISES",Propia Puerta,TRAZO C.F.,1-2,1186964
69,"OTERO ARIAS, JOSE L",Normal,RODEIRO C.F.,2-2,1186964
15,"PEREIRO SANCHEZ, DAVID",Normal,C.F. CIRE DE MELIDE,1-0,1186965
25,"PAMPIN NOGUEROL, DANIEL",Normal,C.F. CIRE DE MELIDE,2-0,1186965
34,"DE SOUSA OLIVEIRA, THIAGO",Normal,S.D. VILLESTRO,2-1,1186965
80,"FREIRIA LOPEZ, JORGE",Normal,U.D. VAL DO ULLA,1-0,1186966
66,"FIGUEIRAS GAGO, ALEJANDRO",Normal,LAMELA C.F.,1-0,1186967
70,"GARCIA CARRERA, MANUEL",Normal,LAMELA C.F.,2-0,1186967
75,"ESPIÑO CUIÑA, LOIS",Penalti,LAMELA C.F.,3-0,1186967
90'+1,"TORRES TEIXEIRA, ALEXANDRE",Normal,U.D. VAL DO ULLA,3-1,1186967
4,"DOS REIS FERRO, OSCAR",Normal,A.C.U.D. CAMPORRAPADO,0-1,1186968
48,"ESPANTOSO LAMAS, RICARDO",Normal,C.F. SILLEDA,1-1,1186968
52,"ESPANTOSO LAMAS, RICARDO",Penalti,C.F. SILLEDA,2-1,1186968
55,"PEREZ FERNANDEZ, NUNO",Normal,C.F. SILLEDA,3-1,1186968
74,"CAMBEIRO COSTA, AIRAS",Normal,C.F. SILLEDA,4-1,1186968
79,"RIVERO MONTOTO, NUNO",Normal,C.F. SILLEDA,5-1,1186968
14,"MARTINEZ RODRIGUEZ, ALESSANDRO EDUARDO",Normal,S.D. CACHEIRAS,1-0,1186969
29,"RAMOS CASTRO, ANDRÉS",Normal,C.D.BELVIS,1-1,1186969
46,"MARTINEZ RODRIGUEZ, ALESSANDRO EDUARDO",Normal,S.D. CACHEIRAS,2-1,1186969
78,"SALGUEIRO POMBO, DAVID",Normal,S.D. CACHEIRAS,3-1,1186969
11,"GONZALEZ SANCHEZ, ALEJANDRO",Propia Puerta,C.D. SPORT TEAM ESTRADA,0-1,1186970
20,"VARELA MIRANDA, MATEO",Normal,C.D. SPORT TEAM ESTRADA,0-2,1186970
40,"FUENTES IGLESIAS, CARLOS",Propia Puerta,C.D. SPORT TEAM ESTRADA,0-3,1186970
64,"CHEDAS DURAN, ALFONSO",Normal,C.D. SPORT TEAM ESTRADA,0-4,1186970
78,"LAHSAN, MESAUD MOHAMED FADEL",Normal,C.D. SPORT TEAM ESTRADA,0-5,1186970
56,"PARAFITA BOQUETE, ANGEL",Normal,S.D. DUBRA B,1-0,1186971
70,"RAMAS MUIÑO, MARTIN",Normal,S.D. DUBRA B,2-0,1186971
10,"CANCELA CONDE, ALEJANDRO",Normal,TRAZO C.F.,1-0,1186972
64,"ARIAS GARCIA, SERGIO",Normal,TRAZO C.F.,2-0,1186972
70,"ARIAS GARCIA, SERGIO",Penalti,TRAZO C.F.,3-0,1186972
52,"GARCIA VENCE, JOSE MANUEL",Normal,RODEIRO C.F.,0-1,1186973
76,"AREÁN DIEGUEZ, OVIDIO",Normal,RODEIRO C.F.,0-2,1186973
79,"DE SOUSA OLIVEIRA, THIAGO",Normal,S.D. VILLESTRO,1-2,1186973
90'+4,"FIGUEIRAS PORTELA, FERNANDO",Normal,S.D. VILLESTRO,2-2,1186973
5,"SENDE MALLO, DIEGO",Normal,C.D. SAN MAMED,1-0,1186974
21,"PARRADO ROMERO, CARLOS",Normal,C.F. CIRE DE MELIDE,1-1,1186974
70,"PEREIRO SANCHEZ, DAVID",Normal,C.F. CIRE DE MELIDE,1-2,1186974
11,"ESPIÑO CUIÑA, LOIS",Normal,LAMELA C.F.,1-0,1186975
62,"RIVERO MONTOTO, NUNO",Normal,C.F. SILLEDA,1-1,1186975
90'+1,"RIVERO MONTOTO, NUNO",Normal,C.F. SILLEDA,1-2,1186975
90'+5,"RIVERO MONTOTO, NUNO",Normal,C.F. SILLEDA,1-3,1186975
10,"ROMERO DURO, SANDRO",Normal,S.D. CACHEIRAS,0-1,1186976
38,"RAMOS CASTRO, ANDRÉS",Normal,C.D.BELVIS,1-0,1186977
75,"SOTO PARCERO, DANIEL",Normal,S.D. CRUCES,1-1,1186977
85,"AMIGO FERNANDEZ, JUAN JOSE",Normal,C.D.BELVIS,2-1,1186977
87,"FRANCOS CREGO, JULIAN",Normal,C.D.BELVIS,3-1,1186977
85,"GOMEZ LOPEZ, EZEQUIEL",Normal,C.D. SPORT TEAM ESTRADA,1-0,1186978
5,"VAZQUEZ CORRAL, JORGE",Normal,SOCIEDADE DEPORTIVA O PINO,1-0,1186979
45'+4,"PAZO DURO, JAVIER",Normal,SOCIEDADE DEPORTIVA O PINO,2-0,1186979
44,"DE SOUSA OLIVEIRA, THIAGO",Normal,S.D. VILLESTRO,0-1,1186980
54,"MOSQUERA GARRIDO, DIEGO",Normal,S.D.C. RECESENDE,1-1,1186980
85,"FRANCO SANMARTIN, CARLOS L",Normal,S.D.C. RECESENDE,2-1,1186980
22,"CHAS BROCOS, IAGO SENEN",Normal,C.D. SAN MAMED,0-1,1186981
33,"AREÁN DIEGUEZ, OVIDIO",Normal,RODEIRO C.F.,1-1,1186981
80,"FERREIRO CAMBA, MANUEL",Penalti,RODEIRO C.F.,2-1,1186981
41,"PARRADO ROMERO, CARLOS",Normal,C.F. CIRE DE MELIDE,0-1,1186982
45,"FREIRIA LOPEZ, JORGE",Normal,U.D. VAL DO ULLA,1-1,1186982
51,"PEREIRO SANCHEZ, DAVID",Normal,C.F. CIRE DE MELIDE,1-2,1186982
54,"PEREIRO SANCHEZ, DAVID",Normal,C.F. CIRE DE MELIDE,1-3,1186982
58,"PEREIRO SANCHEZ, DAVID",Penalti,C.F. CIRE DE MELIDE,1-4,1186982
17,"FREIRIA LOPEZ, JORGE",Normal,U.D. VAL DO ULLA,0-1,1186983
27,"CAMBEIRO COSTA, AIRAS",Normal,C.F. SILLEDA,1-1,1186983
37,"CAMBEIRO COSTA, AIRAS",Normal,C.F. SILLEDA,2-1,1186983
40,"CALVIÑO IGLESIAS, PABLO",Normal,U.D. VAL DO ULLA,2-2,1186983
45'+1,"ALONSO GIL, GUILLERMO",Propia Puerta,U.D. VAL DO ULLA,2-3,1186983
48,"FREIRIA LOPEZ, IGNACIO",Normal,U.D. VAL DO ULLA,2-4,1186983
73,"RODRIGUEZ NUÑEZ, XABIER",Normal,U.D. VAL DO ULLA,2-5,1186983
19,"GARCIA CARRERA, MANUEL",Normal,LAMELA C.F.,0-1,1186984
22,"SALGUEIRO POMBO, DAVID",Normal,S.D. CACHEIRAS,1-1,1186984
34,"CASTRO DOMINGUEZ, FRANCISCO",Normal,LAMELA C.F.,1-2,1186984
79,"MARTINEZ RODRIGUEZ, JOSE EMILIO",Normal,S.D. CACHEIRAS,2-2,1186984
90'+1,"SOUTO BUJAN, JULIO",Normal,S.D. CACHEIRAS,3-2,1186984
90'+5,"SALGUEIRO POMBO, DAVID",Normal,S.D. CACHEIRAS,4-2,1186984
85,"GARCÍA CASAL, SANTIAGO",Propia Puerta,S.D. CRUCES,1-0,1186985
15,"BARDANCA REY, GONZALO",Normal,S.D. DUBRA B,1-0,1186986
27,"MIGUEZ MEIJOMIL, MIGUEL",Normal,C.D.BELVIS,1-1,1186986
56,"RAMAS MUIÑO, MARTIN",Normal,S.D. DUBRA B,2-1,1186986
62,"GARCIA MARROZOS, XABIER",Normal,S.D. DUBRA B,3-1,1186986
67,"RAMAS MUIÑO, MARTIN",Normal,S.D. DUBRA B,4-1,1186986
89,"MIGUEZ MEIJOMIL, MIGUEL",Normal,C.D.BELVIS,4-2,1186986
36,"LAHSAN, MESAUD MOHAMED FADEL",Normal,C.D. SPORT TEAM ESTRADA,0-1,1186987
37,"LAHSAN, MESAUD MOHAMED FADEL",Normal,C.D. SPORT TEAM ESTRADA,0-2,1186987
50,"CERVIÑO CARRACEDO, ANDRES",Normal,C.D. SPORT TEAM ESTRADA,0-3,1186987
51,"TOUCEDA GOLDAR, MIGUEL",Normal,C.D. SPORT TEAM ESTRADA,0-4,1186987
39,"FERREIRO RIAL, RUBEN",Normal,SOCIEDADE DEPORTIVA O PINO,0-1,1186988
13,"TEMBRA SOUTO, SANTIAGO",Normal,S.D.C. RECESENDE,0-1,1186989
16,"SENDE MALLO, DIEGO",Normal,C.D. SAN MAMED,1-1,1186989
47,"BESTEIRO SAEZ, JAVIER",Normal,C.D. SAN MAMED,2-1,1186989
81,"CHAS BROCOS, IAGO SENEN",Normal,C.D. SAN MAMED,3-1,1186989
44,"MOSTEIRO GARCIA, SERGIO",Normal,C.F. CIRE DE MELIDE,1-0,1186990
24,"MARTINEZ RODRIGUEZ, ALESSANDRO EDUARDO",Normal,S.D. CACHEIRAS,0-1,1186991
45'+4,"VAAMONDE CALVIÑO, MANUEL",Penalti,S.D. CACHEIRAS,0-2,1186991
77,"NUÑEZ GONZALEZ, MIGUEL",Propia Puerta,S.D. CACHEIRAS,0-3,1186991
86,"OTERO MATEOS, PABLO",Normal,S.D. CACHEIRAS,0-4,1186991
89,"FERNÁNDEZ GARCÍA, RUBÉN",Normal,C.F. SILLEDA,1-4,1186991
64,"OTERO MARTINEZ, CHRISTIAN",Normal,S.D. CRUCES,0-1,1186992
67,"CASTRO DOMINGUEZ, FRANCISCO",Normal,LAMELA C.F.,1-1,1186992
79,"AGUIAR RODRIGUEZ, JULIAN",Normal,LAMELA C.F.,2-1,1186992
7,"FORJAN GARCIA, ADRIAN",Normal,S.D. DUBRA B,0-1,1186993
15,"DUBRA LORENZO, ALEJANDRO",Normal,S.D. DUBRA B,0-2,1186993
45'+1,"LIÑARES NOYA, FABIAN",Normal,S.D. DUBRA B,0-3,1186993
89,"PARADA CASTIÑEIRAS, OSCAR",Penalti,A.C.U.D. CAMPORRAPADO,1-3,1186993
9,"VAZQUEZ POMAR, MARCOS",Normal,C.D.BELVIS,1-0,1186994
22,"MIGUEZ MEIJOMIL, MIGUEL",Penalti,C.D.BELVIS,2-0,1186994
30,"ARIAS GARCIA, SERGIO",Normal,TRAZO C.F.,2-1,1186994
32,"PROL BREA, DIEGO",Normal,C.D.BELVIS,3-1,1186994
41,"MIGUEZ MEIJOMIL, MIGUEL",Normal,C.D.BELVIS,4-1,1186994
51,"NIETO GESTO, CARLOS",Normal,TRAZO C.F.,4-2,1186994
65,"FERREIRA PARENTE, RAUL",Normal,TRAZO C.F.,4-3,1186994
34,"VARELA MIRANDA, MATEO",Normal,C.D. SPORT TEAM ESTRADA,1-0,1186995
52,"FUENTES CORREA, MANUEL",Normal,C.D. SPORT TEAM ESTRADA,2-0,1186995
76,"CHEDAS DURAN, ALFONSO",Normal,C.D. SPORT TEAM ESTRADA,3-0,1186995
83,"CHEDAS DURAN, ALFONSO",Normal,C.D. SPORT TEAM ESTRADA,4-0,1186995
53,"FARIÑAS LOPEZ, ALEJANDRO",Normal,SOCIEDADE DEPORTIVA O PINO,1-0,1186996
58,"VAZQUEZ CORRAL, JORGE",Normal,SOCIEDADE DEPORTIVA O PINO,2-0,1186996
80,"FARIÑAS LOPEZ, ALEJANDRO",Normal,SOCIEDADE DEPORTIVA O PINO,3-0,1186996
85,"CEREIJO IGLESIAS, ALBERTO L",Normal,SOCIEDADE DEPORTIVA O PINO,4-0,1186996
