minuto,jugador,tipo_gol,equipo,marcador,cod_acta
48,"PARRADO ROMERO, CARLOS",Normal,C.F. CIRE DE MELIDE,0-1,1186997
88,"PEREIRO SANCHEZ, DAVID",Normal,C.F. CIRE DE MELIDE,0-2,1186997
33,"CALVO DAFONTE, RAÚL",Normal,RODEIRO C.F.,0-1,1186998
18,"SALGUEIRO POMBO, DAVID",Normal,S.D. CACHEIRAS,1-0,1186999
32,"MARTINEZ RODRIGUEZ, ALESSANDRO EDUARDO",Normal,S.D. CACHEIRAS,2-0,1186999
44,"SALGUEIRO POMBO, DAVID",Normal,S.D. CACHEIRAS,3-0,1186999
68,"AMBOAGE VILLAR, IVAN",Normal,U.D. VAL DO ULLA,3-1,1186999
37,"RIVERO MONTOTO, NUNO",Normal,C.F. SILLEDA,0-1,1187000
51,"CAMBEIRO COSTA, AIRAS",Normal,C.F. SILLEDA,0-2,1187000
70,"OTERO IGLESIAS, OSCAR",Normal,S.D. CRUCES,1-2,1187000
77,"DEL PUERTO DUARTE, VICTOR MANUEL",Normal,C.F. SILLEDA,1-3,1187000
83,"LYAGOUBI, MOHAMED AMINE",Normal,S.D. CRUCES,2-3,1187000
85,"JAR PENIDO, ALVARO",Normal,C.F. SILLEDA,2-4,1187000
22,"DUBRA LORENZO, ALEJANDRO",Normal,S.D. DUBRA B,1-0,1187001
31,"GARCIA CARRERA, MANUEL",Normal,LAMELA C.F.,1-1,1187001
60,"DUBRA LORENZO, ALEJANDRO",Normal,S.D. DUBRA B,2-1,1187001
76,"FORJAN GARCIA, ADRIAN",Normal,S.D. DUBRA B,3-1,1187001
49,"ARIAS GARCIA, SERGIO",Normal,TRAZO C.F.,1-0,1187002
74,"ARIAS GARCIA, SERGIO",Normal,TRAZO C.F.,2-0,1187002
90'+3,"PEREIRAS PEREIRO, RAFAEL",Normal,A.C.U.D. CAMPORRAPADO,2-1,1187002
38,"GUTIERREZ VAZQUEZ, EDUARDO",Normal,C.D.BELVIS,0-1,1187003
75,"RUZA VAZQUEZ, BRAIS",Normal,C.D.BELVIS,0-2,1187003
83,"FERNANDEZ GONZALEZ, IAGO JOSE",Normal,C.D. SPORT TEAM ESTRADA,0-1,1187004
87,"LAHSAN, MESAUD MOHAMED FADEL",Normal,C.D. SPORT TEAM ESTRADA,0-2,1187004
37,"VAZQUEZ NOVAS, MANUEL",Normal,C.F. CIRE DE MELIDE,1-0,1187005
50,"GARCIA LOPEZ, ALEJANDRO",Normal,C.F. CIRE DE MELIDE,2-0,1187005
90'+1,"PARRADO ROMERO, CARLOS",Normal,C.F. CIRE DE MELIDE,3-0,1187005
55,"OTERO ARIAS, JOSE L",Normal,RODEIRO C.F.,1-0,1187006
26,"SALGUEIRO POMBO, DAVID",Normal,S.D. CACHEIRAS,1-0,1187007
36,"CARBALLAL MONTEAGUDO, SAUL",Normal,S.D. CACHEIRAS,2-0,1187007
6,"SUAREZ PEON, DIEGO",Normal,C.F. SILLEDA,1-0,1187008
8,"RODRIGUEZ LANDEIRA, SERGIO J",Normal,S.D. DUBRA B,1-1,1187008
5,"FERREIRA PARENTE, RAUL",Normal,TRAZO C.F.,0-1,1187009
6,"GARCIA CARRERA, MANUEL",Normal,LAMELA C.F.,1-1,1187009
19,"GARCIA CARRERA, MANUEL",Normal,LAMELA C.F.,2-1,1187009
34,"GARCIA CARRERA, MANUEL",Normal,LAMELA C.F.,3-1,1187009
45'+1,"VILLAMAYOR RIVADULLA, PEDRO",Normal,LAMELA C.F.,4-1,1187009
69,"FERREIRA PARENTE, RAUL",Normal,TRAZO C.F.,4-2,1187009
74,"FERREIRA PARENTE, RAUL",Normal,TRAZO C.F.,4-3,1187009
27,"ZAGATO PEREIRA, JOAO VITOR",Normal,S.D. VILLESTRO,0-1,1187010
65,"DOS SANTOS MARQUES, ALEANDRO",Penalti,S.D. VILLESTRO,0-2,1187010
88,"PROL BREA, DIEGO",Penalti,C.D.BELVIS,1-0,1187011
32,"CEREIJO IGLESIAS, ALBERTO L",Normal,SOCIEDADE DEPORTIVA O PINO,1-0,1187013
90'+2,"CEREIJO IGLESIAS, ALBERTO L",Normal,SOCIEDADE DEPORTIVA O PINO,2-0,1187013
61,"FREIRIA LOPEZ, JORGE",Normal,U.D. VAL DO ULLA,1-0,1187014
89,"CANICOBA BERNARDEZ, BRAIS",Normal,U.D. VAL DO ULLA,2-0,1187014
38,"SANCHEZ CARPINTEIRO, MIGUEL",Normal,U.D. VAL DO ULLA,0-1,1187015
54,"SALGUEIRO POMBO, DAVID",Normal,S.D. CACHEIRAS,0-1,1187016
68,"FORJAN GARCIA, ADRIAN",Normal,S.D. DUBRA B,1-1,1187016
75,"PAZOS MARTINEZ, ROBERTO",Normal,S.D. DUBRA B,2-1,1187016
59,"CAMBEIRO COSTA, AIRAS",Normal,C.F. SILLEDA,0-1,1187017
64,"RIVERO MONTOTO, NUNO",Normal,C.F. SILLEDA,0-2,1187017
22,"RIOS ALCAIDE, JUAN MANUEL",Normal,LAMELA C.F.,0-1,1187018
32,"CASTRO DOMINGUEZ, FRANCISCO",Normal,LAMELA C.F.,0-2,1187018
3,"DE LA FUENTE SUAREZ, RUBEN",Normal,A.C.U.D. CAMPORRAPADO,0-1,1187019
8,"CHAS BROCOS, IAGO SENEN",Normal,C.D. SAN MAMED,1-1,1187019
21,"BESTEIRO SAEZ, JAVIER",Normal,C.D. SAN MAMED,2-1,1187019
60,"MACEIRA MATO, ALFONSO",Normal,C.D. SAN MAMED,3-1,1187019
73,"CARRO MAREQUE, JUAN JOSE",Normal,A.C.U.D. CAMPORRAPADO,3-2,1187019
22,"MOSTEIRO GARCIA, SERGIO",Normal,C.F. CIRE DE MELIDE,1-0,1187020
58,"PARRADO ROMERO, CARLOS",Normal,C.F. CIRE DE MELIDE,2-0,1187020
88,"PEREIRO SANCHEZ, DAVID",Normal,C.F. CIRE DE MELIDE,3-0,1187020
76,"FUENTES CORREA, MANUEL",Normal,C.D. SPORT TEAM ESTRADA,0-1,1187021
84,"BARRUSO ARIAS, HUGO",Normal,C.D. SPORT TEAM ESTRADA,0-2,1187021
89,"CERVIÑO CARRACEDO, ANDRES",Penalti,C.D. SPORT TEAM ESTRADA,0-3,1187021
64,"FERREIRO RIAL, RUBEN",Normal,SOCIEDADE DEPORTIVA O PINO,0-1,1187022
71,"GARCIA DURAN, RUBEN",Normal,S.D.C. RECESENDE,1-1,1187022
90'+2,"SAINZ TRESGUERRAS, JESUS FERNANDO",Penalti,SOCIEDADE DEPORTIVA O PINO,1-2,1187022
90'+4,"FERREIRO RIAL, RUBEN",Normal,SOCIEDADE DEPORTIVA O PINO,1-3,1187022
47,"RIVAS SUAREZ, MARTIN",Normal,S.D. DUBRA B,0-1,1187023
65,"RIVAS SUAREZ, MARTIN",Normal,S.D. DUBRA B,0-2,1187023
85,"CORBAL CANGADO, BENITO",Normal,S.D. CRUCES,1-2,1187023
79,"RIVERO MONTOTO, NUNO",Normal,C.F. SILLEDA,1-0,1187025
74,"GRANATA LOPEZ, DANIEL",Normal,C.D. SAN MAMED,0-1,1187026
37,"PARRADO ROMERO, CARLOS",Normal,C.F. CIRE DE MELIDE,0-1,1187027
60,"DE LA FUENTE SUAREZ, RUBEN",Normal,A.C.U.D. CAMPORRAPADO,1-1,1187027
4,"GUTIERREZ VAZQUEZ, EDUARDO",Normal,C.D.BELVIS,1-0,1187028
54,"MIGUEZ MEIJOMIL, MIGUEL",Normal,C.D.BELVIS,2-0,1187028
84,"AMIGO FERNANDEZ, JUAN JOSE",Normal,C.D.BELVIS,3-0,1187028
25,"BARRUSO ARIAS, HUGO",Normal,C.D. SPORT TEAM ESTRADA,1-0,1187029
34,"GOMEZ LOPEZ, EZEQUIEL",Normal,C.D. SPORT TEAM ESTRADA,2-0,1187029
37,"BARRUSO ARIAS, HUGO",Normal,C.D. SPORT TEAM ESTRADA,3-0,1187029
44,"GOMEZ LOPEZ, EZEQUIEL",Normal,C.D. SPORT TEAM ESTRADA,4-0,1187029
50,"LAHSAN, MESAUD MOHAMED FADEL",Normal,C.D. SPORT TEAM ESTRADA,5-0,1187029
52,"CERVIÑO CARRACEDO, ANDRES",Normal,C.D. SPORT TEAM ESTRADA,6-0,1187029
65,"CERVIÑO CARRACEDO, ANDRES",Normal,C.D. SPORT TEAM ESTRADA,7-0,1187029
67,"LAHSAN, MESAUD MOHAMED FADEL",Normal,C.D. SPORT TEAM ESTRADA,8-0,1187029
72,"RIVADULLA QUINTAS, LUIS MIGUEL",Normal,C.D. SPORT TEAM ESTRADA,9-0,1187029
57,"CALVIÑO IGLESIAS, PABLO",Normal,U.D. VAL DO ULLA,1-0,1187030
69,"NEIRA CARPINTEIRO, PABLO",Normal,U.D. VAL DO ULLA,2-0,1187030
58,"TORRES TEIXEIRA, ALEXANDRE",Normal,U.D. VAL DO ULLA,0-1,1187031
61,"RODRIGUEZ NUÑEZ, XABIER",Normal,U.D. VAL DO ULLA,0-2,1187031
72,"DOMINGUEZ GARCIA, ADRIAN",Normal,S.D. CRUCES,0-1,1187032
14,"FIGUEIRAS PORTELA, FERNANDO",Normal,S.D. VILLESTRO,1-0,1187033
32,"MARTINEZ RODRIGUEZ, ALESSANDRO EDUARDO",Normal,S.D. CACHEIRAS,1-1,1187033
90'+6,"BENITEZ SANHUEZA, LEONARDO",Normal,S.D. CACHEIRAS,1-2,1187033
74,"REY CALVO, BRAIS",Normal,C.D. SAN MAMED,1-0,1187034
77,"RIVERO MONTOTO, NUNO",Normal,C.F. SILLEDA,1-1,1187034
90'+3,"RIVERO MONTOTO, NUNO",Normal,C.F. SILLEDA,1-2,1187034
25,"PARRADO ROMERO, CARLOS",Normal,C.F. CIRE DE MELIDE,1-0,1187035
56,"PEREIRO SANCHEZ, DAVID",Normal,C.F. CIRE DE MELIDE,2-0,1187035
58,"CASTRO DOMINGUEZ, FRANCISCO",Normal,LAMELA C.F.,2-1,1187035
79,"MOSTEIRO GARCIA, SERGIO",Normal,C.F. CIRE DE MELIDE,3-1,1187035
86,"RODRIGUEZ FARIÑA, ALEJANDRO",Propia Puerta,C.F. CIRE DE MELIDE,4-1,1187035
90'+2,"RIVADULLA FOCIÑOS, MARCOS",Normal,C.F. CIRE DE MELIDE,5-1,1187035
3,"ROMERO MONTOUTO, PABLO",Normal,RODEIRO C.F.,1-0,1187036
28,"ROMERO MONTOUTO, PABLO",Normal,RODEIRO C.F.,2-0,1187036
69,"CANGADO VILLAMARIN, CARLOS",Normal,RODEIRO C.F.,3-0,1187036
78,"ROMERO MONTOUTO, PABLO",Normal,RODEIRO C.F.,4-0,1187036
3,"CHEDAS DURAN, ALFONSO",Normal,C.D. SPORT TEAM ESTRADA,0-1,1187038
43,"CEREIJO IGLESIAS, ALBERTO L",Normal,SOCIEDADE DEPORTIVA O PINO,1-1,1187038
52,"VAZQUEZ CORRAL, JORGE",Penalti,SOCIEDADE DEPORTIVA O PINO,2-1,1187038
27,"DUBRA LORENZO, ALEJANDRO",Normal,S.D. DUBRA B,1-0,1187039
35,"CANCELA CONDE, ALEJANDRO",Normal,TRAZO C.F.,1-1,1187039
48,"RIAL GARCIA, SEBASTIAN",Normal,TRAZO C.F.,1-2,1187039
58,"CERNADAS NOYA, LUCAS",Normal,S.D. DUBRA B,2-2,1187039
22,"KHALLOUK EL AMRANI, MOHAMED",Normal,S.D. CRUCES,1-0,1187040
35,"LORENZO GARRIDO, JORGE",Normal,S.D. VILLESTRO,1-1,1187040
38,"LOPEZ REY, LEO",Normal,S.D. CRUCES,2-1,1187040
47,"DOMINGUEZ GARCIA, ADRIAN",Normal,S.D. CRUCES,3-1,1187040
73,"PEREZ RIO, VICTOR",Normal,S.D. VILLESTRO,3-2,1187040
40,"RENDO GUITIAN, ALEXANDRE",Normal,C.D. SAN MAMED,0-1,1187041
53,"BENITEZ SANHUEZA, LEONARDO",Normal,S.D. CACHEIRAS,1-1,1187041
55,"VAAMONDE CALVIÑO, MANUEL",Normal,S.D. CACHEIRAS,2-1,1187041
90'+3,"BOUZAS MOSQUERA, MANUEL",Penalti,S.D. CACHEIRAS,3-1,1187041
59,"PEREIRO SANCHEZ, DAVID",Normal,C.F. CIRE DE MELIDE,0-1,1187042
66,"RIVERO MONTOTO, NUNO",Normal,C.F. SILLEDA,1-1,1187042
76,"PEREIRO SANCHEZ, DAVID",Normal,C.F. CIRE DE MELIDE,1-2,1187042
86,"SESTO MOSQUERA, ANXO",Normal,C.F. CIRE DE MELIDE,1-3,1187042
90'+4,"SESTO MOSQUERA, ANXO",Normal,C.F. CIRE DE MELIDE,1-4,1187042
13,"BERNARDEZ VILAR, ALEJANDRO",Normal,RODEIRO C.F.,0-1,1187043
14,"ROMERO MONTOUTO, PABLO",Normal,RODEIRO C.F.,0-2,1187043
15,"GARCIA VENCE, JOSE MANUEL",Normal,RODEIRO C.F.,0-3,1187043
27,"GARCIA VENCE, JOSE MANUEL",Normal,RODEIRO C.F.,0-4,1187043
53,"RIOS ALCAIDE, JUAN MANUEL",Normal,LAMELA C.F.,1-4,1187043
89,"CANGADO VILLAMARIN, CARLOS",Normal,RODEIRO C.F.,1-5,1187043
45'+1,"FRANCO SANMARTIN, CARLOS L",Normal,S.D.C. RECESENDE,0-1,1187044
53,"NOYA GOMEZ, DANIEL",Normal,S.D.C. RECESENDE,0-2,1187044
90'+3,"ESPADA PAZOS, JORGE",Normal,A.C.U.D. CAMPORRAPADO,1-2,1187044
32,"RAMOS CASTRO, ANDRÉS",Normal,C.D.BELVIS,1-0,1187045
43,"FRANCOS CREGO, JULIAN",Normal,C.D.BELVIS,2-0,1187045
13,"BARRUSO ARIAS, HUGO",Normal,C.D. SPORT TEAM ESTRADA,0-1,1187046
22,"BARRUSO ARIAS, HUGO",Normal,C.D. SPORT TEAM ESTRADA,0-2,1187046
37,"BARRUSO ARIAS, HUGO",Normal,C.D. SPORT TEAM ESTRADA,0-3,1187046
39,"CERVIÑO CARRACEDO, ANDRES",Normal,C.D. SPORT TEAM ESTRADA,0-4,1187046
47,"TAIBO MERA, FRANCISCO",Normal,U.D. VAL DO ULLA,1-4,1187046
48,"RODRIGUEZ NUÑEZ, XABIER",Normal,U.D. VAL DO ULLA,2-4,1187046
62,"FERNANDEZ GONZALEZ, IAGO JOSE",Normal,C.D. SPORT TEAM ESTRADA,2-5,1187046
79,"GOMEZ LOPEZ, EZEQUIEL",Normal,C.D. SPORT TEAM ESTRADA,2-6,1187046
80,"GOMEZ LOPEZ, EZEQUIEL",Propia Puerta,U.D. VAL DO ULLA,3-6,1187046
7,"SANCHEZ CARPINTEIRO, MIGUEL",Normal,U.D. VAL DO ULLA,1-0,1187047
11,"FORJAN GARCIA, ADRIAN",Normal,S.D. DUBRA B,0-1,1187048
35,"CASTRO MOAR, BRAIS",Normal,S.D. VILLESTRO,1-1,1187048
19,"CASAL ALVAREZ, DAVID",Propia Puerta,S.D. CRUCES,0-1,1187049
53,"FAILDE FIESTRAS, ALEJANDRO",Normal,S.D. CRUCES,0-2,1187049
76,"SENDE MALLO, DIEGO",Penalti,C.D. SAN MAMED,1-2,1187049
14,"SALGUEIRO POMBO, DAVID",Normal,S.D. CACHEIRAS,0-1,1187050
36,"CARBALLAL MONTEAGUDO, SAUL",Normal,S.D. CACHEIRAS,0-2,1187050
40,"POLO ABAD, ASIER",Normal,C.F. CIRE DE MELIDE,1-2,1187050
29,"OTERO ARIAS, JOSE L",Normal,RODEIRO C.F.,1-0,1187051
39,"CAMBEIRO COSTA, AIRAS",Normal,C.F. SILLEDA,1-1,1187051
67,"ROMERO MONTOUTO, PABLO",Normal,RODEIRO C.F.,2-1,1187051
82,"GARCIA VENCE, JOSE MANUEL",Normal,RODEIRO C.F.,3-1,1187051
44,"DOVAL GARCIA, ION",Normal,LAMELA C.F.,0-1,1187052
72,"CASTRO DOMINGUEZ, FRANCISCO",Normal,LAMELA C.F.,0-2,1187052
23,"SAINZ TRESGUERRAS, JESUS FERNANDO",Normal,SOCIEDADE DEPORTIVA O PINO,1-0,1187053
39,"LOPEZ CANICOBA, FABIAN",Penalti,A.C.U.D. CAMPORRAPADO,1-1,1187053
50,"VAZQUEZ CORRAL, JORGE",Normal,SOCIEDADE DEPORTIVA O PINO,2-1,1187053
89,"GOMEZ CORA, ADRIAN",Normal,C.D. SPORT TEAM ESTRADA,1-0,1187054
90'+5,"LAHSAN, MESAUD MOHAMED FADEL",Normal,C.D. SPORT TEAM ESTRADA,2-0,1187054
17,"CHAS BROCOS, IAGO SENEN",Normal,C.D. SAN MAMED,0-1,1187056
48,"DUBRA LORENZO, ALEJANDRO",Normal,S.D. DUBRA B,1-1,1187056
71,"FORJAN GARCIA, ADRIAN",Normal,S.D. DUBRA B,2-1,1187056
33,"LOPEZ REY, LEO",Normal,S.D. CRUCES,1-0,1187057
42,"PEREIRO SANCHEZ, DAVID",Normal,C.F. CIRE DE MELIDE,1-1,1187057
84,"PARRADO ROMERO, CARLOS",Normal,C.F. CIRE DE MELIDE,1-2,1187057
66,"ROMERO MONTOUTO, PABLO",Normal,RODEIRO C.F.,0-1,1187058
87,"FARIÑA BRAVO, ADRIAN",Normal,S.D. CACHEIRAS,1-1,1187058
41,"PICANS REY, HUGO",Normal,C.F. SILLEDA,1-0,1187059
60,"RIVERO MONTOTO, NUNO",Normal,C.F. SILLEDA,2-0,1187059
74,"SUAREZ PEON, DIEGO",Normal,C.F. SILLEDA,3-0,1187059
80,"FERNÁNDEZ GARCÍA, RUBÉN",Normal,C.F. SILLEDA,4-0,1187059
59,"VARELA VAZQUEZ, DAVID",Normal,LAMELA C.F.,1-0,1187060
66,"GARCIA CARRERA, MANUEL",Normal,LAMELA C.F.,2-0,1187060
76,"FUENTES CORREA, MANUEL",Normal,C.D. SPORT TEAM ESTRADA,0-1,1187061
81,"CHEDAS DURAN, ALFONSO",Normal,C.D. SPORT TEAM ESTRADA,0-2,1187061
14,"MIGUEZ MEIJOMIL, MIGUEL",Normal,C.D.BELVIS,1-0,1187062
44,"RUZA VAZQUEZ, BRAIS",Normal,C.D.BELVIS,0-1,1187063
48,"GARCIA CASAL, IVAN",Normal,A.C.U.D. CAMPORRAPADO,1-1,1187063
80,"RAMOS CASTRO, ANDRÉS",Normal,C.D.BELVIS,1-2,1187063
16,"FERNANDEZ GONZALEZ, IAGO JOSE",Normal,C.D. SPORT TEAM ESTRADA,0-1,1187064
22,"FIGUEIRAS GARCIA, PAULO",Normal,C.D. SPORT TEAM ESTRADA,0-2,1187064
50,"FIGUEIRAS GARCIA, PAULO",Normal,C.D. SPORT TEAM ESTRADA,0-3,1187064
80,"ULLA COSTA, RICARDO",Normal,C.D. SPORT TEAM ESTRADA,0-4,1187064
81,"GOMEZ LOPEZ, EZEQUIEL",Normal,C.D. SPORT TEAM ESTRADA,0-5,1187064
11,"PICANS REY, HUGO",Normal,C.F. SILLEDA,1-0,1187065
16,"CAMBEIRO COSTA, AIRAS",Normal,C.F. SILLEDA,2-0,1187065
47,"PAZO DURO, JAVIER",Normal,SOCIEDADE DEPORTIVA O PINO,2-1,1187065
64,"SUAREZ PEON, DIEGO",Normal,C.F. SILLEDA,3-1,1187065
86,"SUAREZ PEON, DIEGO",Normal,C.F. SILLEDA,4-1,1187065
35,"MARTINS TERRON, WAGNER RONALDO",Normal,S.D.C. RECESENDE,0-1,1187066
70,"SALGUEIRO POMBO, DAVID",Penalti,S.D. CACHEIRAS,1-1,1187066
17,"DOMINGUEZ GARCIA, ADRIAN",Normal,S.D. CRUCES,1-0,1187067
47,"LOPEZ REY, LEO",Normal,S.D. CRUCES,2-0,1187067
58,"BERNARDEZ VILAR, ALEJANDRO",Normal,RODEIRO C.F.,2-1,1187067
88,"GRANJA HERMIDA, JESUS ANTONIO",Normal,S.D. CRUCES,3-1,1187067
4,"POLO ABAD, ASIER",Normal,C.F. CIRE DE MELIDE,0-1,1187068
22,"PEREIRO SANCHEZ, DAVID",Normal,C.F. CIRE DE MELIDE,0-2,1187068
